path	parent
DHS/inferior_parietal_cortex_ENCSR986YWZ/nearest_expressed_gene.tsv.gz	syn58900841
DHS/inferior_parietal_cortex_ENCSR986YWZ/dist_to_tss.tsv.gz	syn58900841
DHS/renal_cortical_epithelial_cell_ENCSR000EOK/nearest_expressed_gene.tsv.gz	syn58900842
DHS/renal_cortical_epithelial_cell_ENCSR000EOK/dist_to_tss.tsv.gz	syn58900842
DHS/stomach_ENCSR782SSS/nearest_expressed_gene.tsv.gz	syn58900843
DHS/stomach_ENCSR782SSS/dist_to_tss.tsv.gz	syn58900843
DHS/activated_CD4-positive__alpha-beta_T_cell_ENCSR273USD/nearest_expressed_gene.tsv.gz	syn58900844
DHS/activated_CD4-positive__alpha-beta_T_cell_ENCSR273USD/dist_to_tss.tsv.gz	syn58900844
DHS/fibroblast_of_skin_of_left_biceps_ENCSR562ACY/nearest_expressed_gene.tsv.gz	syn58900845
DHS/fibroblast_of_skin_of_left_biceps_ENCSR562ACY/dist_to_tss.tsv.gz	syn58900845
DHS/SK-N-DZ_ENCSR000FJL/nearest_expressed_gene.tsv.gz	syn58900846
DHS/SK-N-DZ_ENCSR000FJL/dist_to_tss.tsv.gz	syn58900846
DHS/stomach_ENCSR627KFV/nearest_expressed_gene.tsv.gz	syn58900847
DHS/stomach_ENCSR627KFV/dist_to_tss.tsv.gz	syn58900847
DHS/dorsolateral_prefrontal_cortex_ENCSR173YSO/nearest_expressed_gene.tsv.gz	syn58900848
DHS/dorsolateral_prefrontal_cortex_ENCSR173YSO/dist_to_tss.tsv.gz	syn58900848
DHS/epidermal_melanocyte_ENCSR000ELD/nearest_expressed_gene.tsv.gz	syn58900849
DHS/epidermal_melanocyte_ENCSR000ELD/dist_to_tss.tsv.gz	syn58900849
DHS/body_of_pancreas_ENCSR828FVZ/nearest_expressed_gene.tsv.gz	syn58900850
DHS/body_of_pancreas_ENCSR828FVZ/dist_to_tss.tsv.gz	syn58900850
DHS/MCF-7_ENCSR000EPI/nearest_expressed_gene.tsv.gz	syn58900851
DHS/MCF-7_ENCSR000EPI/dist_to_tss.tsv.gz	syn58900851
DHS/right_hindlimb_ENCSR449HOQ/nearest_expressed_gene.tsv.gz	syn58900852
DHS/right_hindlimb_ENCSR449HOQ/dist_to_tss.tsv.gz	syn58900852
DHS/OCI-LY7_ENCSR489NAM/nearest_expressed_gene.tsv.gz	syn58900853
DHS/OCI-LY7_ENCSR489NAM/dist_to_tss.tsv.gz	syn58900853
DHS/H9_ENCSR017OZH/nearest_expressed_gene.tsv.gz	syn58900854
DHS/H9_ENCSR017OZH/dist_to_tss.tsv.gz	syn58900854
DHS/mucosa_of_descending_colon_ENCSR612CTW/nearest_expressed_gene.tsv.gz	syn58900855
DHS/mucosa_of_descending_colon_ENCSR612CTW/dist_to_tss.tsv.gz	syn58900855
DHS/T-cell_ENCSR342OGI/nearest_expressed_gene.tsv.gz	syn58900856
DHS/T-cell_ENCSR342OGI/dist_to_tss.tsv.gz	syn58900856
DHS/SW480_ENCSR217SET/nearest_expressed_gene.tsv.gz	syn58900857
DHS/SW480_ENCSR217SET/dist_to_tss.tsv.gz	syn58900857
DHS/T-cell_ENCSR198UKY/nearest_expressed_gene.tsv.gz	syn58900858
DHS/T-cell_ENCSR198UKY/dist_to_tss.tsv.gz	syn58900858
DHS/muscle_of_leg_ENCSR861NUH/nearest_expressed_gene.tsv.gz	syn58900859
DHS/muscle_of_leg_ENCSR861NUH/dist_to_tss.tsv.gz	syn58900859
DHS/naive_thymus-derived_CD4-positive__alpha-beta_T_cell_ENCSR614NSH/nearest_expressed_gene.tsv.gz	syn58900860
DHS/naive_thymus-derived_CD4-positive__alpha-beta_T_cell_ENCSR614NSH/dist_to_tss.tsv.gz	syn58900860
DHS/GM12891_ENCSR000EJE/nearest_expressed_gene.tsv.gz	syn58900861
DHS/GM12891_ENCSR000EJE/dist_to_tss.tsv.gz	syn58900861
DHS/muscle_of_arm_ENCSR619BNL/nearest_expressed_gene.tsv.gz	syn58900862
DHS/muscle_of_arm_ENCSR619BNL/dist_to_tss.tsv.gz	syn58900862
DHS/common_myeloid_progenitor__CD34-positive_ENCSR639ZJI/nearest_expressed_gene.tsv.gz	syn58900863
DHS/common_myeloid_progenitor__CD34-positive_ENCSR639ZJI/dist_to_tss.tsv.gz	syn58900863
DHS/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR734VFU/nearest_expressed_gene.tsv.gz	syn58900864
DHS/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR734VFU/dist_to_tss.tsv.gz	syn58900864
DHS/T-cell_ENCSR926SNI/nearest_expressed_gene.tsv.gz	syn58900865
DHS/T-cell_ENCSR926SNI/dist_to_tss.tsv.gz	syn58900865
DHS/naive_thymus-derived_CD4-positive__alpha-beta_T_cell_ENCSR387EYA/nearest_expressed_gene.tsv.gz	syn58900866
DHS/naive_thymus-derived_CD4-positive__alpha-beta_T_cell_ENCSR387EYA/dist_to_tss.tsv.gz	syn58900866
DHS/HTR-8_SVneo_ENCSR000EKC/nearest_expressed_gene.tsv.gz	syn58900867
DHS/HTR-8_SVneo_ENCSR000EKC/dist_to_tss.tsv.gz	syn58900867
DHS/ascending_aorta_ENCSR968TPO/nearest_expressed_gene.tsv.gz	syn58900868
DHS/ascending_aorta_ENCSR968TPO/dist_to_tss.tsv.gz	syn58900868
DHS/activated_CD4-positive__alpha-beta_T_cell_ENCSR154NOT/nearest_expressed_gene.tsv.gz	syn58900869
DHS/activated_CD4-positive__alpha-beta_T_cell_ENCSR154NOT/dist_to_tss.tsv.gz	syn58900869
DHS/right_lung_ENCSR859KGQ/nearest_expressed_gene.tsv.gz	syn58900870
DHS/right_lung_ENCSR859KGQ/dist_to_tss.tsv.gz	syn58900870
DHS/placenta_ENCSR035QHH/nearest_expressed_gene.tsv.gz	syn58900871
DHS/placenta_ENCSR035QHH/dist_to_tss.tsv.gz	syn58900871
DHS/dorsolateral_prefrontal_cortex_ENCSR849WGE/nearest_expressed_gene.tsv.gz	syn58900872
DHS/dorsolateral_prefrontal_cortex_ENCSR849WGE/dist_to_tss.tsv.gz	syn58900872
DHS/T-helper_1_cell_ENCSR000EQE/nearest_expressed_gene.tsv.gz	syn58900873
DHS/T-helper_1_cell_ENCSR000EQE/dist_to_tss.tsv.gz	syn58900873
DHS/MCF_10A_ENCSR752EPH/nearest_expressed_gene.tsv.gz	syn58900874
DHS/MCF_10A_ENCSR752EPH/dist_to_tss.tsv.gz	syn58900874
DHS/ovary_ENCSR138UGH/nearest_expressed_gene.tsv.gz	syn58900875
DHS/ovary_ENCSR138UGH/dist_to_tss.tsv.gz	syn58900875
DHS/dorsolateral_prefrontal_cortex_ENCSR763XBU/nearest_expressed_gene.tsv.gz	syn58900876
DHS/dorsolateral_prefrontal_cortex_ENCSR763XBU/dist_to_tss.tsv.gz	syn58900876
DHS/muscle_of_arm_ENCSR888GBS/nearest_expressed_gene.tsv.gz	syn58900877
DHS/muscle_of_arm_ENCSR888GBS/dist_to_tss.tsv.gz	syn58900877
DHS/right_kidney_ENCSR990XXC/nearest_expressed_gene.tsv.gz	syn58900878
DHS/right_kidney_ENCSR990XXC/dist_to_tss.tsv.gz	syn58900878
DHS/kidney_ENCSR082JCE/nearest_expressed_gene.tsv.gz	syn58900879
DHS/kidney_ENCSR082JCE/dist_to_tss.tsv.gz	syn58900879
DHS/H1_ENCSR000EMU/nearest_expressed_gene.tsv.gz	syn58900880
DHS/H1_ENCSR000EMU/dist_to_tss.tsv.gz	syn58900880
DHS/right_lung_ENCSR299INS/nearest_expressed_gene.tsv.gz	syn58900881
DHS/right_lung_ENCSR299INS/dist_to_tss.tsv.gz	syn58900881
DHS/stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR314IBN/nearest_expressed_gene.tsv.gz	syn58900882
DHS/stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR314IBN/dist_to_tss.tsv.gz	syn58900882
DHS/posterior_cingulate_gyrus_ENCSR195GUK/nearest_expressed_gene.tsv.gz	syn58900883
DHS/posterior_cingulate_gyrus_ENCSR195GUK/dist_to_tss.tsv.gz	syn58900883
DHS/right_lung_ENCSR228BOM/nearest_expressed_gene.tsv.gz	syn58900885
DHS/right_lung_ENCSR228BOM/dist_to_tss.tsv.gz	syn58900885
DHS/fibroblast_of_upper_back_skin_ENCSR325LYJ/nearest_expressed_gene.tsv.gz	syn58900886
DHS/fibroblast_of_upper_back_skin_ENCSR325LYJ/dist_to_tss.tsv.gz	syn58900886
DHS/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR419CKG/nearest_expressed_gene.tsv.gz	syn58900887
DHS/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR419CKG/dist_to_tss.tsv.gz	syn58900887
DHS/dorsolateral_prefrontal_cortex_ENCSR839RAJ/nearest_expressed_gene.tsv.gz	syn58900888
DHS/dorsolateral_prefrontal_cortex_ENCSR839RAJ/dist_to_tss.tsv.gz	syn58900888
DHS/placenta_ENCSR552XJI/nearest_expressed_gene.tsv.gz	syn58900889
DHS/placenta_ENCSR552XJI/dist_to_tss.tsv.gz	syn58900889
DHS/suprapubic_skin_ENCSR709IYR/DHS_reads_by_dist_to_gene.tsv.gz	syn58900890
DHS/suprapubic_skin_ENCSR709IYR/H3K27ac_reads_by_dist_to_gene_norm.tsv.gz	syn58900890
DHS/suprapubic_skin_ENCSR709IYR/H3K27ac_reads_by_dist_to_tss.tsv.gz	syn58900890
DHS/suprapubic_skin_ENCSR709IYR/within_100kb_of_expressed_tss.tsv.gz	syn58900890
DHS/suprapubic_skin_ENCSR709IYR/H3K27ac_reads_by_dist_to_gene.tsv.gz	syn58900890
DHS/suprapubic_skin_ENCSR709IYR/DHS_reads_by_dist_to_tss.tsv.gz	syn58900890
DHS/suprapubic_skin_ENCSR709IYR/nearest_expressed_gene.tsv.gz	syn58900890
DHS/suprapubic_skin_ENCSR709IYR/within_100kb_of_tss.tsv.gz	syn58900890
DHS/suprapubic_skin_ENCSR709IYR/dist_to_tss.tsv.gz	syn58900890
DHS/suprapubic_skin_ENCSR709IYR/nearest_expressed_tss.tsv.gz	syn58900890
DHS/suprapubic_skin_ENCSR709IYR/DHS_reads_by_dist_to_gene_norm.tsv.gz	syn58900890
DHS/suprapubic_skin_ENCSR709IYR/within_100kb_of_expressed_gene.tsv.gz	syn58900890
DHS/suprapubic_skin_ENCSR709IYR/nearest_gene.tsv.gz	syn58900890
DHS/suprapubic_skin_ENCSR709IYR/nearest_tss.tsv.gz	syn58900890
DHS/suprapubic_skin_ENCSR709IYR/within_100kb_of_gene.tsv.gz	syn58900890
DHS/suprapubic_skin_ENCSR709IYR/DHS_reads_by_dist_to_tss_norm.tsv.gz	syn58900890
DHS/suprapubic_skin_ENCSR709IYR/dist_to_gene.tsv.gz	syn58900890
DHS/suprapubic_skin_ENCSR709IYR/H3K27ac_reads_by_dist_to_tss_norm.tsv.gz	syn58900890
DHS/GM19238_ENCSR000EJJ/nearest_expressed_gene.tsv.gz	syn58900891
DHS/GM19238_ENCSR000EJJ/dist_to_tss.tsv.gz	syn58900891
DHS/CD4-positive__alpha-beta_memory_T_cell_ENCSR526TFD/nearest_expressed_gene.tsv.gz	syn58900892
DHS/CD4-positive__alpha-beta_memory_T_cell_ENCSR526TFD/dist_to_tss.tsv.gz	syn58900892
DHS/A549_ENCSR294XUZ/nearest_expressed_gene.tsv.gz	syn58900893
DHS/A549_ENCSR294XUZ/dist_to_tss.tsv.gz	syn58900893
DHS/trophoblast_cell_ENCSR179CDH/nearest_expressed_gene.tsv.gz	syn58900894
DHS/trophoblast_cell_ENCSR179CDH/dist_to_tss.tsv.gz	syn58900894
DHS/cardiovascular_progenitor_cell_ENCSR000EMW/nearest_expressed_gene.tsv.gz	syn58900895
DHS/cardiovascular_progenitor_cell_ENCSR000EMW/dist_to_tss.tsv.gz	syn58900895
DHS/heart_ENCSR392GCE/nearest_expressed_gene.tsv.gz	syn58900897
DHS/heart_ENCSR392GCE/dist_to_tss.tsv.gz	syn58900897
DHS/stomach_ENCSR511GQA/nearest_expressed_gene.tsv.gz	syn58900898
DHS/stomach_ENCSR511GQA/dist_to_tss.tsv.gz	syn58900898
DHS/head_of_caudate_nucleus_ENCSR881FBS/nearest_expressed_gene.tsv.gz	syn58900899
DHS/head_of_caudate_nucleus_ENCSR881FBS/dist_to_tss.tsv.gz	syn58900899
DHS/T-cell_ENCSR627UDJ/nearest_expressed_gene.tsv.gz	syn58900900
DHS/T-cell_ENCSR627UDJ/dist_to_tss.tsv.gz	syn58900900
DHS/brain_ENCSR572LDG/nearest_expressed_gene.tsv.gz	syn58900901
DHS/brain_ENCSR572LDG/dist_to_tss.tsv.gz	syn58900901
DHS/dorsolateral_prefrontal_cortex_ENCSR419KXU/nearest_expressed_gene.tsv.gz	syn58900902
DHS/dorsolateral_prefrontal_cortex_ENCSR419KXU/dist_to_tss.tsv.gz	syn58900902
DHS/naive_thymus-derived_CD8-positive__alpha-beta_T_cell_ENCSR400YJR/nearest_expressed_gene.tsv.gz	syn58900903
DHS/naive_thymus-derived_CD8-positive__alpha-beta_T_cell_ENCSR400YJR/dist_to_tss.tsv.gz	syn58900903
DHS/CD4-positive__alpha-beta_T_cell_ENCSR388NOI/nearest_expressed_gene.tsv.gz	syn58900905
DHS/CD4-positive__alpha-beta_T_cell_ENCSR388NOI/dist_to_tss.tsv.gz	syn58900905
DHS/left_renal_pelvis_ENCSR258IBL/nearest_expressed_gene.tsv.gz	syn58900906
DHS/left_renal_pelvis_ENCSR258IBL/dist_to_tss.tsv.gz	syn58900906
DHS/A549_ENCSR077EYC/nearest_expressed_gene.tsv.gz	syn58900907
DHS/A549_ENCSR077EYC/dist_to_tss.tsv.gz	syn58900907
DHS/dermis_microvascular_lymphatic_vessel_endothelial_cell_ENCSR000EOA/nearest_expressed_gene.tsv.gz	syn58900908
DHS/dermis_microvascular_lymphatic_vessel_endothelial_cell_ENCSR000EOA/dist_to_tss.tsv.gz	syn58900908
DHS/CD4-positive__alpha-beta_T_cell_ENCSR152FWD/nearest_expressed_gene.tsv.gz	syn58900909
DHS/CD4-positive__alpha-beta_T_cell_ENCSR152FWD/dist_to_tss.tsv.gz	syn58900909
DHS/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR731DJH/nearest_expressed_gene.tsv.gz	syn58900910
DHS/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR731DJH/dist_to_tss.tsv.gz	syn58900910
DHS/dorsolateral_prefrontal_cortex_ENCSR749WVO/nearest_expressed_gene.tsv.gz	syn58900911
DHS/dorsolateral_prefrontal_cortex_ENCSR749WVO/dist_to_tss.tsv.gz	syn58900911
DHS/retina_ENCSR474GZQ/nearest_expressed_gene.tsv.gz	syn58900912
DHS/retina_ENCSR474GZQ/dist_to_tss.tsv.gz	syn58900912
DHS/dorsolateral_prefrontal_cortex_ENCSR800KVI/nearest_expressed_gene.tsv.gz	syn58900913
DHS/dorsolateral_prefrontal_cortex_ENCSR800KVI/dist_to_tss.tsv.gz	syn58900913
DHS/activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR134CIY/nearest_expressed_gene.tsv.gz	syn58900914
DHS/activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR134CIY/dist_to_tss.tsv.gz	syn58900914
DHS/body_of_pancreas_ENCSR539WBA/nearest_expressed_gene.tsv.gz	syn58900915
DHS/body_of_pancreas_ENCSR539WBA/dist_to_tss.tsv.gz	syn58900915
DHS/large_intestine_ENCSR047FNH/nearest_expressed_gene.tsv.gz	syn58900916
DHS/large_intestine_ENCSR047FNH/dist_to_tss.tsv.gz	syn58900916
DHS/limb_ENCSR818JGZ/nearest_expressed_gene.tsv.gz	syn58900917
DHS/limb_ENCSR818JGZ/dist_to_tss.tsv.gz	syn58900917
DHS/large_intestine_ENCSR214QEO/nearest_expressed_gene.tsv.gz	syn58900918
DHS/large_intestine_ENCSR214QEO/dist_to_tss.tsv.gz	syn58900918
DHS/stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR474HQW/nearest_expressed_gene.tsv.gz	syn58900919
DHS/stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR474HQW/dist_to_tss.tsv.gz	syn58900919
DHS/activated_CD4-positive__alpha-beta_T_cell_ENCSR180KMR/nearest_expressed_gene.tsv.gz	syn58900920
DHS/activated_CD4-positive__alpha-beta_T_cell_ENCSR180KMR/dist_to_tss.tsv.gz	syn58900920
DHS/renal_pelvis_ENCSR619DRM/nearest_expressed_gene.tsv.gz	syn58900921
DHS/renal_pelvis_ENCSR619DRM/dist_to_tss.tsv.gz	syn58900921
DHS/CD8-positive__alpha-beta_T_cell_ENCSR649XRC/nearest_expressed_gene.tsv.gz	syn58900922
DHS/CD8-positive__alpha-beta_T_cell_ENCSR649XRC/dist_to_tss.tsv.gz	syn58900922
DHS/uterus_ENCSR129BZE/nearest_expressed_gene.tsv.gz	syn58900923
DHS/uterus_ENCSR129BZE/dist_to_tss.tsv.gz	syn58900923
DHS/lung_ENCSR482HQE/nearest_expressed_gene.tsv.gz	syn58900924
DHS/lung_ENCSR482HQE/dist_to_tss.tsv.gz	syn58900924
DHS/kidney_ENCSR106OKX/nearest_expressed_gene.tsv.gz	syn58900925
DHS/kidney_ENCSR106OKX/dist_to_tss.tsv.gz	syn58900925
DHS/adrenal_gland_ENCSR866RCY/nearest_expressed_gene.tsv.gz	syn58900926
DHS/adrenal_gland_ENCSR866RCY/dist_to_tss.tsv.gz	syn58900926
DHS/kidney_ENCSR873ANE/nearest_expressed_gene.tsv.gz	syn58900927
DHS/kidney_ENCSR873ANE/dist_to_tss.tsv.gz	syn58900927
DHS/hematopoietic_multipotent_progenitor_cell_ENCSR098PTC/nearest_expressed_gene.tsv.gz	syn58900928
DHS/hematopoietic_multipotent_progenitor_cell_ENCSR098PTC/dist_to_tss.tsv.gz	syn58900928
DHS/H9_ENCSR662RIZ/nearest_expressed_gene.tsv.gz	syn58900929
DHS/H9_ENCSR662RIZ/dist_to_tss.tsv.gz	syn58900929
DHS/renal_pelvis_ENCSR956ZHU/nearest_expressed_gene.tsv.gz	syn58900930
DHS/renal_pelvis_ENCSR956ZHU/dist_to_tss.tsv.gz	syn58900930
DHS/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR920JUM/nearest_expressed_gene.tsv.gz	syn58900931
DHS/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR920JUM/dist_to_tss.tsv.gz	syn58900931
DHS/CD4-positive__alpha-beta_T_cell_ENCSR289GZQ/nearest_expressed_gene.tsv.gz	syn58900932
DHS/CD4-positive__alpha-beta_T_cell_ENCSR289GZQ/dist_to_tss.tsv.gz	syn58900932
DHS/head_of_caudate_nucleus_ENCSR677XGD/nearest_expressed_gene.tsv.gz	syn58900933
DHS/head_of_caudate_nucleus_ENCSR677XGD/dist_to_tss.tsv.gz	syn58900933
DHS/left_renal_cortex_interstitium_ENCSR588JXI/nearest_expressed_gene.tsv.gz	syn58900934
DHS/left_renal_cortex_interstitium_ENCSR588JXI/dist_to_tss.tsv.gz	syn58900934
DHS/left_ventricle_myocardium_superior_ENCSR355WAJ/nearest_expressed_gene.tsv.gz	syn58900935
DHS/left_ventricle_myocardium_superior_ENCSR355WAJ/dist_to_tss.tsv.gz	syn58900935
DHS/spinal_cord_ENCSR973MKT/nearest_expressed_gene.tsv.gz	syn58900936
DHS/spinal_cord_ENCSR973MKT/dist_to_tss.tsv.gz	syn58900936
DHS/thymus_ENCSR777USE/nearest_expressed_gene.tsv.gz	syn58900937
DHS/thymus_ENCSR777USE/dist_to_tss.tsv.gz	syn58900937
DHS/activated_naive_CD8-positive__alpha-beta_T_cell_ENCSR044JIR/nearest_expressed_gene.tsv.gz	syn58900938
DHS/activated_naive_CD8-positive__alpha-beta_T_cell_ENCSR044JIR/dist_to_tss.tsv.gz	syn58900938
DHS/head_of_caudate_nucleus_ENCSR002IHL/nearest_expressed_gene.tsv.gz	syn58900939
DHS/head_of_caudate_nucleus_ENCSR002IHL/dist_to_tss.tsv.gz	syn58900939
DHS/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR605SQL/nearest_expressed_gene.tsv.gz	syn58900940
DHS/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR605SQL/dist_to_tss.tsv.gz	syn58900940
DHS/mammary_epithelial_cell_ENCSR228VNQ/nearest_expressed_gene.tsv.gz	syn58900941
DHS/mammary_epithelial_cell_ENCSR228VNQ/dist_to_tss.tsv.gz	syn58900941
DHS/B_cell_ENCSR381PXW/nearest_expressed_gene.tsv.gz	syn58900942
DHS/B_cell_ENCSR381PXW/dist_to_tss.tsv.gz	syn58900942
DHS/posterior_cingulate_gyrus_ENCSR579RVI/nearest_expressed_gene.tsv.gz	syn58900943
DHS/posterior_cingulate_gyrus_ENCSR579RVI/dist_to_tss.tsv.gz	syn58900943
DHS/activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR171APM/nearest_expressed_gene.tsv.gz	syn58900944
DHS/activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR171APM/dist_to_tss.tsv.gz	syn58900944
DHS/placenta_ENCSR545KQR/nearest_expressed_gene.tsv.gz	syn58900945
DHS/placenta_ENCSR545KQR/dist_to_tss.tsv.gz	syn58900945
DHS/HCT116_ENCSR823GSV/nearest_expressed_gene.tsv.gz	syn58900946
DHS/HCT116_ENCSR823GSV/dist_to_tss.tsv.gz	syn58900946
DHS/epithelial_cell_of_proximal_tubule_ENCSR000EPW/nearest_expressed_gene.tsv.gz	syn58900947
DHS/epithelial_cell_of_proximal_tubule_ENCSR000EPW/dist_to_tss.tsv.gz	syn58900947
DHS/IMR-90_ENCSR477RTP/nearest_expressed_gene.tsv.gz	syn58900948
DHS/IMR-90_ENCSR477RTP/dist_to_tss.tsv.gz	syn58900948
DHS/HL-60_ENCSR000ENU/nearest_expressed_gene.tsv.gz	syn58900949
DHS/HL-60_ENCSR000ENU/dist_to_tss.tsv.gz	syn58900949
DHS/dorsolateral_prefrontal_cortex_ENCSR865CYW/nearest_expressed_gene.tsv.gz	syn58900950
DHS/dorsolateral_prefrontal_cortex_ENCSR865CYW/dist_to_tss.tsv.gz	syn58900950
DHS/central_memory_CD8-positive__alpha-beta_T_cell_ENCSR160VHJ/nearest_expressed_gene.tsv.gz	syn58900951
DHS/central_memory_CD8-positive__alpha-beta_T_cell_ENCSR160VHJ/dist_to_tss.tsv.gz	syn58900951
DHS/iPS-NIHi7_ENCSR000EKK/nearest_expressed_gene.tsv.gz	syn58900952
DHS/iPS-NIHi7_ENCSR000EKK/dist_to_tss.tsv.gz	syn58900952
DHS/AG09309_ENCSR000ELZ/nearest_expressed_gene.tsv.gz	syn58900953
DHS/AG09309_ENCSR000ELZ/dist_to_tss.tsv.gz	syn58900953
DHS/heart_left_ventricle_ENCSR747SEU/nearest_expressed_gene.tsv.gz	syn58900954
DHS/heart_left_ventricle_ENCSR747SEU/dist_to_tss.tsv.gz	syn58900954
DHS/muscle_of_arm_ENCSR753QKD/nearest_expressed_gene.tsv.gz	syn58900955
DHS/muscle_of_arm_ENCSR753QKD/dist_to_tss.tsv.gz	syn58900955
DHS/activated_T-cell_ENCSR273GCF/nearest_expressed_gene.tsv.gz	syn58900956
DHS/activated_T-cell_ENCSR273GCF/dist_to_tss.tsv.gz	syn58900956
DHS/placenta_ENCSR802AJE/nearest_expressed_gene.tsv.gz	syn58900957
DHS/placenta_ENCSR802AJE/dist_to_tss.tsv.gz	syn58900957
DHS/tongue_ENCSR759UNY/nearest_expressed_gene.tsv.gz	syn58900958
DHS/tongue_ENCSR759UNY/dist_to_tss.tsv.gz	syn58900958
DHS/dermis_blood_vessel_endothelial_cell_ENCSR000ENX/nearest_expressed_gene.tsv.gz	syn58900959
DHS/dermis_blood_vessel_endothelial_cell_ENCSR000ENX/dist_to_tss.tsv.gz	syn58900959
DHS/head_of_caudate_nucleus_ENCSR984SDD/nearest_expressed_gene.tsv.gz	syn58900960
DHS/head_of_caudate_nucleus_ENCSR984SDD/dist_to_tss.tsv.gz	syn58900960
DHS/suppressor_macrophage_ENCSR711AQM/nearest_expressed_gene.tsv.gz	syn58900961
DHS/suppressor_macrophage_ENCSR711AQM/dist_to_tss.tsv.gz	syn58900961
DHS/thymus_ENCSR544KDB/nearest_expressed_gene.tsv.gz	syn58900962
DHS/thymus_ENCSR544KDB/dist_to_tss.tsv.gz	syn58900962
DHS/activated_CD4-positive__alpha-beta_T_cell_ENCSR696LPC/nearest_expressed_gene.tsv.gz	syn58900963
DHS/activated_CD4-positive__alpha-beta_T_cell_ENCSR696LPC/dist_to_tss.tsv.gz	syn58900963
DHS/small_intestine_ENCSR860NDZ/nearest_expressed_gene.tsv.gz	syn58900964
DHS/small_intestine_ENCSR860NDZ/dist_to_tss.tsv.gz	syn58900964
DHS/fibroblast_of_skin_of_abdomen_ENCSR622TWS/nearest_expressed_gene.tsv.gz	syn58900965
DHS/fibroblast_of_skin_of_abdomen_ENCSR622TWS/dist_to_tss.tsv.gz	syn58900965
DHS/placenta_ENCSR831QMZ/nearest_expressed_gene.tsv.gz	syn58900966
DHS/placenta_ENCSR831QMZ/dist_to_tss.tsv.gz	syn58900966
DHS/transverse_colon_ENCSR760QZM/DHS_reads_by_dist_to_gene.tsv.gz	syn58900968
DHS/transverse_colon_ENCSR760QZM/H3K27ac_reads_by_dist_to_gene_norm.tsv.gz	syn58900968
DHS/transverse_colon_ENCSR760QZM/H3K27ac_reads_by_dist_to_tss.tsv.gz	syn58900968
DHS/transverse_colon_ENCSR760QZM/within_100kb_of_expressed_tss.tsv.gz	syn58900968
DHS/transverse_colon_ENCSR760QZM/H3K27ac_reads_by_dist_to_gene.tsv.gz	syn58900968
DHS/transverse_colon_ENCSR760QZM/DHS_reads_by_dist_to_tss.tsv.gz	syn58900968
DHS/transverse_colon_ENCSR760QZM/nearest_expressed_gene.tsv.gz	syn58900968
DHS/transverse_colon_ENCSR760QZM/within_100kb_of_tss.tsv.gz	syn58900968
DHS/transverse_colon_ENCSR760QZM/dist_to_tss.tsv.gz	syn58900968
DHS/transverse_colon_ENCSR760QZM/nearest_expressed_tss.tsv.gz	syn58900968
DHS/transverse_colon_ENCSR760QZM/DHS_reads_by_dist_to_gene_norm.tsv.gz	syn58900968
DHS/transverse_colon_ENCSR760QZM/within_100kb_of_expressed_gene.tsv.gz	syn58900968
DHS/transverse_colon_ENCSR760QZM/nearest_gene.tsv.gz	syn58900968
DHS/transverse_colon_ENCSR760QZM/nearest_tss.tsv.gz	syn58900968
DHS/transverse_colon_ENCSR760QZM/within_100kb_of_gene.tsv.gz	syn58900968
DHS/transverse_colon_ENCSR760QZM/DHS_reads_by_dist_to_tss_norm.tsv.gz	syn58900968
DHS/transverse_colon_ENCSR760QZM/dist_to_gene.tsv.gz	syn58900968
DHS/transverse_colon_ENCSR760QZM/H3K27ac_reads_by_dist_to_tss_norm.tsv.gz	syn58900968
DHS/head_of_caudate_nucleus_ENCSR271QID/nearest_expressed_gene.tsv.gz	syn58900969
DHS/head_of_caudate_nucleus_ENCSR271QID/dist_to_tss.tsv.gz	syn58900969
DHS/CD4-positive__CD25-positive__alpha-beta_regulatory_T_cell_ENCSR000EQJ/nearest_expressed_gene.tsv.gz	syn58900971
DHS/CD4-positive__CD25-positive__alpha-beta_regulatory_T_cell_ENCSR000EQJ/dist_to_tss.tsv.gz	syn58900971
DHS/H9_ENCSR964WHY/nearest_expressed_gene.tsv.gz	syn58900972
DHS/H9_ENCSR964WHY/dist_to_tss.tsv.gz	syn58900972
DHS/transverse_colon_ENCSR923JYH/nearest_expressed_gene.tsv.gz	syn58900973
